usuario_id,canal,fonte_midia,data_inicio
0001e65d-6221-489c-bbce-7180eb0ba458,email,Google Ads,2025-03-17 01:41:24+00
00696cf2-ee56-4975-8b21-f9aeb1e28f38,sms,Facebook Ads,2025-01-15 09:11:10+00
00acae25-1a99-41ed-8def-326cc6c76306,sms,Facebook Ads,2025-01-26 19:55:06+00
00e6d374-5351-446e-bccc-bfd73fac9eb7,email,Orgânico,2025-02-24 14:28:25+00
00fc1b38-a695-434a-944c-68e7776ed3ae,email,Orgânico,2025-02-26 15:48:12+00
01394037-c58c-4afb-a570-6e83f5ddfb7f,email,Google Ads,2025-03-27 16:38:11+00
014811dd-26cd-4cc3-b415-6bff047c53d8,sms,Google Ads,2025-01-17 00:18:38+00
01d21807-1c46-449d-9b71-23869de64faa,push,Orgânico,2025-02-21 14:10:59+00
02b78f2f-b580-48af-ae92-b663f1f72fca,email,Google Ads,2025-02-04 14:19:56+00
02e8d6ac-85db-47ce-9b65-db7d1a14d1d7,push,Facebook Ads,2025-03-27 17:30:30+00
03f41dc8-cd6f-4a53-80ee-5aee88398ba0,mms,Facebook Ads,2025-01-23 04:34:24+00
0414f776-0d55-44b0-a028-fadcecdb42a6,sms,Google Ads,2025-01-03 16:46:16+00
04225de8-494c-4581-9ca1-e2237c60f7e3,email,Google Ads,2025-03-11 15:58:57+00
04738dee-defc-4bb6-b950-d23b3bdb8514,email,Orgânico,2025-01-24 09:00:04+00
04d72822-52c6-4bf2-8598-7c69a9efa826,push,Orgânico,2025-02-14 05:44:31+00
04ea544b-985d-4746-9ead-336a069cc874,sms,Facebook Ads,2025-01-08 09:41:37+00
0536ab96-3755-4b77-9f7e-652b98c27427,sms,Google Ads,2025-01-27 15:17:25+00
05fcc3e4-cad8-415a-8f82-1c98646c427e,sms,Facebook Ads,2025-02-09 02:45:01+00
06a1cbb5-b993-47e3-89d3-e84b19e3c0c8,push,Facebook Ads,2025-01-01 17:09:28+00
06e408b5-de12-4db3-bfd8-a525a14bebf6,mms,Facebook Ads,2025-01-21 22:14:34+00
07a87909-6be5-47ec-9b53-eaecee8541ce,mms,Facebook Ads,2025-01-14 12:26:18+00
08005ff2-f72b-4d3d-a6c9-2ac60bf4292a,mms,Orgânico,2025-01-10 05:24:50+00
08141c42-a3bf-4ff0-887e-bfe7515aaffb,sms,Google Ads,2025-03-04 03:40:11+00
0858848a-dab6-46ed-9339-73d9b6f22627,push,Google Ads,2025-03-25 12:35:13+00
0886a57d-2316-49c1-b222-3c037a57829e,sms,Facebook Ads,2025-03-06 20:22:15+00
089fceaf-3c59-4b8c-a84b-968ba0a44000,push,Facebook Ads,2025-02-02 06:19:50+00
08f613a6-0b8f-46b4-b3ca-6e693781c492,sms,Orgânico,2025-03-28 05:32:18+00
090203a5-1ab5-45d7-98b3-226871c7e394,sms,Google Ads,2025-02-25 14:45:59+00
091775d7-c3ef-40f6-897d-271ca1282040,push,Google Ads,2025-02-18 08:08:05+00
093ad6ec-aec4-473f-bae2-0fe08c594472,push,Facebook Ads,2025-01-12 09:09:59+00
095149c9-5f5f-45b1-a639-3c1d153e7976,sms,Google Ads,2025-01-28 19:55:21+00
099b21d4-91af-4b90-adb7-ae6bdc4f43c8,sms,Google Ads,2025-01-09 20:47:07+00
0a2bb9fe-230c-472f-a4ad-1151bd4ba345,email,Facebook Ads,2025-01-26 16:47:31+00
0a375da9-4359-43be-9046-993504cdd3f9,mms,Orgânico,2025-02-08 11:08:56+00
0a7150b8-9b47-4d9c-a3ee-7acade671616,mms,Facebook Ads,2025-02-24 20:53:42+00
0a761424-25fa-49f0-9d36-43db9b9f80b6,mms,Google Ads,2025-02-06 08:34:44+00
0ad4052d-aa71-4627-b1be-634a86eefa51,mms,Orgânico,2025-02-16 18:51:49+00
0adfe8c6-00a1-420c-a191-e6719d2d57e7,mms,Orgânico,2025-02-25 01:24:40+00
0b079f8a-c816-429c-939e-06e53fac8dbd,sms,Google Ads,2025-01-20 08:09:41+00
0b9d10a3-a88b-4e76-88e3-4f5aef6d6984,push,Orgânico,2025-02-08 20:17:20+00
0be1e4f1-d555-495c-ab1c-039f9bc8e296,email,Orgânico,2025-01-26 17:58:12+00
0bfc76f2-f3f5-4092-8869-6326d3369020,email,Facebook Ads,2025-02-22 09:25:33+00
0c331f01-7ee2-4165-af66-9e1945305987,email,Orgânico,2025-01-15 05:23:44+00
0c4f9140-314c-44be-8c48-9205a043776c,sms,Orgânico,2025-01-30 04:55:30+00
0c5396fc-21b6-4df0-985e-300ae74b3266,sms,Google Ads,2025-03-22 21:44:14+00
0c7fec68-24b4-4777-9620-d378f115698f,sms,Facebook Ads,2025-03-21 09:35:50+00
0d190abb-5aea-4e16-bac7-7312e510721b,email,Facebook Ads,2025-02-27 04:52:36+00
0d48861f-6ca9-4ef4-88a1-fc135687d2ce,push,Orgânico,2025-02-02 02:30:57+00
0d5c5c51-fe18-493c-9efb-7d74c7320301,mms,Google Ads,2025-02-28 19:33:01+00
0d800fb9-b42d-4e2a-8c5f-8afc4c022485,sms,Orgânico,2025-01-15 18:22:25+00
0da8bac4-c453-4368-855a-d734fafc70a6,sms,Facebook Ads,2025-02-25 12:23:29+00
0e085fa7-a9dd-4346-8f7c-5e576d2e63db,mms,Google Ads,2025-02-16 23:58:11+00
0e252e0d-3637-4c1d-b354-e8dc695e4bdd,sms,Facebook Ads,2025-03-24 23:07:34+00
0e887e9b-4da3-4382-8784-b7fe891d6a5b,push,Orgânico,2025-01-21 15:13:48+00
0ea3db1e-7f39-4f5d-b19f-399860a5e52a,push,Facebook Ads,2025-03-23 07:08:06+00
0ea9d453-5d0a-409c-ae9d-a5804bcabb76,push,Orgânico,2025-01-29 04:05:52+00
0eb5cc9d-dfb0-4fcb-838c-714af77ef87b,email,Orgânico,2025-01-01 20:27:37+00
0f46e400-5a6f-4717-9266-370e1316f72d,email,Google Ads,2025-03-07 03:54:03+00
0f4bc3ad-8c01-4a2f-b524-cd0b447c9ee9,push,Orgânico,2025-03-21 03:27:42+00
0f5a57b7-1961-4eb7-af6d-8180d4b7dded,mms,Facebook Ads,2025-01-06 13:40:56+00
0f83fb3c-01d9-48b5-8ba0-12adc865bc26,push,Orgânico,2025-01-03 09:01:04+00
0f8527e2-fc9a-4fb4-bc25-80202476abf9,mms,Orgânico,2025-01-31 22:28:58+00
0ffec911-6edd-4dcf-95a8-8e26f296839c,mms,Facebook Ads,2025-02-27 11:39:14+00
109bf7e4-508a-42d3-80a9-2517ae1ffd8c,mms,Orgânico,2025-02-07 14:19:13+00
1111dab0-a866-477a-aa25-4d880b2cd041,mms,Facebook Ads,2025-01-27 04:18:25+00
1195112e-aa25-42e6-aaaa-c41b1deb6ffe,sms,Facebook Ads,2025-01-06 17:21:30+00
11d4f40f-6272-4ddf-bd8e-8ed32ad3d0af,push,Orgânico,2025-03-08 16:16:01+00
11e9fbf8-ff53-4729-bd35-75dff7c7f749,email,Facebook Ads,2025-01-25 15:54:15+00
125261fd-ae0f-4a17-8ee4-01e73f588110,email,Orgânico,2025-03-02 22:02:44+00
1269871d-0fe5-455f-b86a-01ce399466a1,sms,Orgânico,2025-03-21 05:53:45+00
13075256-12a3-4f36-a096-be18bd8a1509,email,Google Ads,2025-02-28 06:51:28+00
131177a9-7a27-488b-9b62-3e5c1369d419,push,Orgânico,2025-02-18 09:17:08+00
1324b1fd-4f57-48fe-8924-b99cc5a19bd6,email,Facebook Ads,2025-03-21 11:47:44+00
13f84baf-0559-462e-ae07-4ec20729a674,email,Facebook Ads,2025-01-20 17:07:05+00
14848dc8-6e92-4fe3-9b61-f6e9d86b7c0f,sms,Orgânico,2025-03-27 08:19:02+00
14fbf24a-3bd8-4c0c-97c4-e95664a6dbfb,mms,Google Ads,2025-03-23 18:16:46+00
15082cf2-4889-4ea1-8fa8-2353a59edc10,email,Orgânico,2025-02-02 21:00:11+00
15656a15-9090-4e9b-922d-68a7a295d06f,push,Orgânico,2025-03-11 21:50:58+00
156e0c95-7dd2-4a7f-ac45-346e216d3ffd,push,Orgânico,2025-01-03 01:39:28+00
157c70ab-f24d-42e1-9f33-3418706cbb35,push,Google Ads,2025-02-10 19:16:36+00
158c513f-ae6b-4ade-85df-e48f91f6274c,email,Facebook Ads,2025-02-07 22:59:03+00
15967fba-c5ba-4348-8c9b-9978f3191ecb,push,Google Ads,2025-02-17 14:10:29+00
15bce94c-7245-4cd2-bf96-c0a33820217f,mms,Orgânico,2025-02-08 03:09:09+00
15befc47-95e5-470b-976c-8da58f67a8b2,sms,Google Ads,2025-01-16 09:51:51+00
15d9af71-65b1-4bb0-8cc8-0f95c3ad7fb7,email,Facebook Ads,2025-02-23 13:15:10+00
160259d1-dd4f-4208-9d10-3e99b22158d0,push,Google Ads,2025-03-14 17:23:57+00
16d241c1-0dc0-4eaa-9e0f-12f4bf11b8b8,email,Google Ads,2025-01-17 05:13:21+00
16d367b5-49e5-4c99-959c-b763afdffe4c,sms,Facebook Ads,2025-02-21 05:07:42+00
16e2828b-af81-4f84-88db-077378824cae,push,Google Ads,2025-02-08 10:45:45+00
16fba500-4bea-4382-b05e-ae3b8da237f1,push,Orgânico,2025-03-04 19:34:21+00
172ef025-701f-4bd1-afb5-fcc9fe7ad2f3,mms,Facebook Ads,2025-01-28 07:18:21+00
1812a2a4-3eba-44ab-98dc-8fc607b28fee,sms,Orgânico,2025-01-17 14:06:13+00
1812a9ec-7298-4fad-80f8-189330c1e442,email,Facebook Ads,2025-02-27 00:04:28+00
18583997-d0c3-4ed5-ba00-0fc57f98d77c,mms,Orgânico,2025-01-24 03:03:48+00
190d9586-5b13-4fe2-9c74-a07d76a43eb2,mms,Orgânico,2025-03-19 15:22:25+00
19458e79-8bcb-4e20-af2f-cbc498a727a6,sms,Facebook Ads,2025-03-08 02:51:09+00
19e9c089-ee67-48c6-98af-083664492e34,push,Orgânico,2025-01-18 21:32:05+00
19f91131-18ff-44bf-9ec2-4fe632d80498,email,Facebook Ads,2025-03-15 07:15:42+00
1a154933-a9a3-4105-9cba-a0d83f576939,sms,Orgânico,2025-03-04 08:53:01+00
1a288f01-863e-437e-a76e-f8ad75230e11,sms,Orgânico,2025-03-14 11:53:39+00
1a525a90-e1bb-4b01-9665-6cb02c3f267c,email,Orgânico,2025-01-21 04:23:13+00
1a80530f-a671-441e-a9ce-200c105cf99d,sms,Google Ads,2025-01-30 14:19:01+00
1ac25f0d-a06c-4834-9c07-e2cad0e0428e,push,Facebook Ads,2025-02-26 10:59:23+00
1ca565da-4b4a-43c5-89d9-efc0eb29956c,mms,Facebook Ads,2025-03-16 00:17:37+00
1ca66e13-0e5c-44c4-a358-fb62e85a23b8,email,Facebook Ads,2025-01-05 15:18:27+00
1cb274a7-392e-4bdd-bb0a-449356edda03,email,Orgânico,2025-03-01 14:59:00+00
1cbd5985-587c-4b8b-b5ac-d16aee2f9876,mms,Facebook Ads,2025-02-13 16:26:56+00
1d1f7bd2-9808-47e0-abc8-3793296327a3,email,Google Ads,2025-03-05 19:15:25+00
1d73e149-a528-4056-92c4-971bab1a671c,push,Facebook Ads,2025-01-05 15:15:57+00
1de5973d-30d8-43ad-9d6d-9e07f9719dca,email,Facebook Ads,2025-01-09 02:55:04+00
1e0dcd9b-c1be-4a25-ad9b-3358c06a3bdb,mms,Facebook Ads,2025-03-18 05:35:30+00
1e5a574f-8044-44bf-8a2f-47cc371281f1,email,Facebook Ads,2025-01-25 02:41:49+00
1efde57a-cd74-466e-a608-0222f8a2351d,mms,Facebook Ads,2025-01-04 20:23:47+00
1eff5346-a450-407f-83a7-94ab363ce0c8,push,Facebook Ads,2025-03-22 13:40:56+00
1f463379-b919-431b-aa3f-906f30d22def,sms,Orgânico,2025-01-04 23:04:03+00
1f63d762-eb34-41a7-9a28-d4ee4a895c8b,mms,Google Ads,2025-02-22 03:45:09+00
1f642c93-d3b7-4495-80a3-735cd0e02966,mms,Google Ads,2025-03-19 16:17:28+00
1faf8869-fcf0-4f39-a22b-8db5fb3e1b59,mms,Google Ads,2025-01-20 07:55:07+00
1fdbdcd0-d0c4-42b9-9dca-e5d12ce2b5e2,push,Facebook Ads,2025-03-26 20:07:44+00
1ff84875-6efc-49fb-a063-e1f6cfe2fa42,email,Facebook Ads,2025-01-21 04:22:14+00
1ffd8739-e14d-4f51-837e-6303aa3287a5,mms,Google Ads,2025-01-20 13:00:13+00
20b15ceb-d6f0-4f86-9489-098a8ab0c8d5,email,Google Ads,2025-02-19 03:51:37+00
20bd3136-28e0-4ad6-9dd7-88103c9eeff8,sms,Google Ads,2025-01-17 19:51:38+00
20e1bc4d-b32c-49ea-8b41-eb093a901af0,push,Facebook Ads,2025-02-28 01:59:28+00
20e572cd-e02a-4b92-b706-1aa34404a2b9,push,Orgânico,2025-03-10 00:07:51+00
21a67327-b8dc-4b9c-9ea2-c6c0e8009000,push,Orgânico,2025-02-03 14:31:26+00
21a95731-065f-4077-9f6d-935c9d7767dd,email,Orgânico,2025-02-13 18:04:28+00
21b8da9f-2d8b-4893-8f3f-fd0ec1e2d704,sms,Facebook Ads,2025-02-27 00:15:16+00
22541800-6135-4b05-88b3-01c78a2bad81,mms,Google Ads,2025-02-05 21:33:27+00
22bc9898-3d0a-4540-a9c0-840a2aab12ec,mms,Orgânico,2025-02-14 22:10:45+00
22d89b0e-43e8-46b5-b9f7-01e34fb6a03b,email,Facebook Ads,2025-03-14 01:36:27+00
23677294-2443-47c4-9215-d1610f7582fa,mms,Facebook Ads,2025-03-10 00:01:49+00
23a971c8-01b5-45a3-8e3f-3522479fed26,push,Facebook Ads,2025-02-11 23:26:32+00
24a0adf0-bb2e-4e00-b9b2-9c122cd268fa,sms,Facebook Ads,2025-02-15 10:44:02+00
24d7b12c-8df9-4c09-9771-7517d8992e84,sms,Facebook Ads,2025-02-07 04:14:04+00
24db78d8-59e9-4bae-8b4e-eeaee92184dc,mms,Orgânico,2025-02-22 07:58:43+00
24f33e76-63f4-465c-9a2e-ed18ceba4a7c,sms,Facebook Ads,2025-01-01 09:21:57+00
24f65ba1-bc39-442b-83fd-adcbfe3eba3d,push,Google Ads,2025-01-03 00:51:54+00
25993933-95d4-4d38-b4bb-1da4376967bb,email,Orgânico,2025-02-09 06:18:35+00
25f92d6d-70f7-4e9c-b8fb-72e070850c59,push,Orgânico,2025-03-05 00:22:15+00
2649b7ce-521f-47a7-8021-bd832defc2cb,sms,Facebook Ads,2025-03-26 06:43:15+00
264a0e39-1d91-4c12-9274-22a6754aa631,email,Google Ads,2025-03-25 17:44:39+00
267f8895-6597-41aa-a891-55bfa64afff8,sms,Google Ads,2025-02-03 09:59:15+00
2688d0ba-7abc-41d4-92b6-f9d21ac7361f,push,Orgânico,2025-01-13 00:28:09+00
26959e9b-abae-4cee-9b05-39708356ec9c,sms,Facebook Ads,2025-01-31 17:15:12+00
26e2badc-c8bf-414c-bb58-7f1fadedc6d3,mms,Google Ads,2025-03-23 14:01:07+00
270a67f1-0452-426b-8ca9-3c2164bc8fa4,push,Google Ads,2025-02-21 13:25:53+00
276aee95-97fe-446f-b9e0-d86ef08dcad8,mms,Google Ads,2025-02-13 07:11:57+00
27ce3e4c-5592-43f2-ad4c-f141f48fbde7,email,Google Ads,2025-02-05 09:58:26+00
28acd53b-a90a-4c14-9034-60ff8a1291bb,sms,Facebook Ads,2025-03-08 18:09:43+00
29c060fc-0e38-433a-bd47-21079b212435,mms,Google Ads,2025-03-09 03:05:01+00
29eaa917-0ba3-435f-870e-e3fc4b778b96,sms,Orgânico,2025-03-01 21:35:11+00
29ed3ab0-fa47-4fdb-9dc1-1394df463475,email,Google Ads,2025-01-09 05:56:33+00
2a1be7db-e3ad-4008-98e5-96fd737e28a7,push,Orgânico,2025-01-02 18:23:58+00
2a2fbf68-f611-4322-9c82-31db6388d5dc,email,Orgânico,2025-03-12 15:23:00+00
2a69451b-3b95-4214-b3f3-181cdf6e4406,mms,Google Ads,2025-03-10 02:51:02+00
2a6dcb48-f9b8-4cde-b7ce-f9780c23487d,push,Orgânico,2025-02-22 18:50:23+00
2afe66f1-76a6-4e96-802b-e0f6d437f3ba,mms,Google Ads,2025-03-26 15:32:19+00
2b2c070b-a2a2-4c68-9fc6-262c33dce632,email,Facebook Ads,2025-03-20 01:10:20+00
2b6449ef-8478-4765-8801-6eb42eadeac9,email,Google Ads,2025-03-04 08:48:34+00
2b6c4cee-5fe9-4fed-9041-13e914f157be,mms,Google Ads,2025-02-10 18:57:07+00
2b7279f0-18e7-4459-905f-9de44c83b857,sms,Facebook Ads,2025-02-23 16:32:39+00
2ba4e972-89a8-4d51-8fc9-e14fd746e84b,push,Facebook Ads,2025-03-08 01:52:21+00
2bb6e3e3-8df7-4d54-bf5a-4974b08f4e0c,push,Google Ads,2025-01-26 14:21:48+00
2bf030db-8a71-4009-ae2d-8774c86d3275,mms,Facebook Ads,2025-03-01 05:00:22+00
2bf79605-8bd4-4e98-87ce-29b6550ac0b4,mms,Facebook Ads,2025-01-01 16:29:47+00
2c134962-296a-4f02-8e8c-29796f1948bc,push,Facebook Ads,2025-03-05 20:57:36+00
2c16b2ba-8325-4ebd-9e5f-f9e8e49f9fa8,email,Orgânico,2025-01-25 09:55:36+00
2c5048aa-f43b-48d9-a4ad-45b8bbce1e14,sms,Orgânico,2025-01-17 18:43:50+00
2c719885-3b62-48a4-b5ca-a7feb8cae69c,mms,Orgânico,2025-03-25 09:13:34+00
2c8cc14c-47e9-4af9-804d-c0f96339e43d,sms,Orgânico,2025-01-26 19:58:24+00
2cc67e7f-4773-47ac-b0b0-4a996a418d4b,mms,Orgânico,2025-03-09 15:48:41+00
2df25d08-29b5-4bca-a367-8d9f80048c36,sms,Orgânico,2025-02-14 18:20:26+00
2e3a2302-7c05-45a0-a802-a95498d7cdf5,email,Google Ads,2025-01-07 18:16:47+00
2e639115-6360-45e4-b276-c7969165b8d7,email,Facebook Ads,2025-02-04 11:51:07+00
2ec947b8-4445-424f-84f7-29cdf46132e0,mms,Google Ads,2025-01-25 07:34:11+00
2edbbd17-5d2d-4f90-a1b6-6135614978ee,push,Google Ads,2025-03-09 02:32:50+00
2f028a04-fe2c-4fd3-a79c-ea2d4e3e8291,sms,Facebook Ads,2025-01-29 07:45:27+00
2f055724-452e-4fae-ba5a-a556c45936ad,mms,Google Ads,2025-03-14 16:55:22+00
2f1f749e-206e-4edd-b962-f1980cbe2a32,push,Facebook Ads,2025-03-25 13:15:52+00
2f44d462-04f7-4ef0-92f3-dcd92d782ca9,push,Google Ads,2025-03-01 00:35:18+00
2f9ffd6c-a338-450e-83ac-6457e7090ea4,email,Facebook Ads,2025-03-08 10:18:18+00
2fa5924a-ac7e-45dc-9038-5f0b04c3d52a,push,Facebook Ads,2025-03-16 20:42:39+00
2fa9859f-2f7a-41a7-92af-bd0c18477015,mms,Google Ads,2025-03-29 11:16:26+00
2fdc7166-8b83-487b-b24f-4d55e7829e04,email,Facebook Ads,2025-02-09 11:04:41+00
2fe5c670-0e4d-4023-8942-49e0cacc4d55,mms,Google Ads,2025-03-12 15:14:42+00
2fe8501c-a462-4c8b-87fb-e06148066bea,sms,Facebook Ads,2025-01-16 16:22:51+00
2fee2f6e-201b-4f86-b5a3-01434803337f,mms,Orgânico,2025-03-22 10:13:19+00
3021d318-3b4b-42f1-beed-e5c39de38722,sms,Facebook Ads,2025-03-17 23:01:16+00
306ee589-61b7-4ae0-9e5a-048c86524b22,sms,Orgânico,2025-01-11 11:37:16+00
307c0d80-ec4f-466f-9a2f-01f1c7dcc07b,mms,Google Ads,2025-03-24 06:01:18+00
3093de60-9db2-43d7-9c5c-1273c452eaca,email,Google Ads,2025-01-30 15:52:38+00
30f55fae-9919-4380-a207-221ac83551ec,email,Facebook Ads,2025-01-02 12:17:32+00
3136111e-1606-4d4b-8213-565b247e05ef,email,Orgânico,2025-03-11 16:41:06+00
3194a9c7-7074-49bb-8d53-55ac2a451084,sms,Facebook Ads,2025-02-24 13:33:14+00
31ac1cc0-dbf8-4398-a0cc-5fb25b78ed7d,push,Google Ads,2025-02-21 21:21:30+00
31dbaac8-9176-4905-a0c6-86c379c304da,mms,Facebook Ads,2025-02-17 15:29:40+00
3232d1d4-6672-4005-ba0b-3a64b828c801,sms,Orgânico,2025-01-23 13:16:54+00
33095194-f6fb-453c-92e3-86bdf67355be,push,Facebook Ads,2025-03-04 18:59:20+00
3343f865-3ed0-4f95-a8c4-452e30517b70,mms,Facebook Ads,2025-03-06 08:31:36+00
3366ce26-4de5-408a-8749-e3b935f44d9f,email,Facebook Ads,2025-01-17 21:39:08+00
33af80a4-030a-494d-bc9c-155e2d49ba59,email,Facebook Ads,2025-01-31 05:53:17+00
33c453e2-251e-4d80-87c1-73060cbb87a1,email,Orgânico,2025-03-25 10:33:25+00
33c8465b-1ba8-4847-8420-f61df8b0edf0,mms,Orgânico,2025-01-11 00:58:32+00
34287fc9-72d4-4b26-8539-31fda2f5221f,sms,Orgânico,2025-01-12 22:48:33+00
344eea3b-ace5-4e34-b877-846a7cebbf21,mms,Google Ads,2025-01-19 17:54:23+00
345662ad-8035-47be-bc89-f9b9b307eae9,sms,Facebook Ads,2025-01-23 08:37:47+00
34610315-329e-47d6-a93d-291a294e6d44,push,Google Ads,2025-01-14 07:09:30+00
34f4a[phone]-bd14-2b445783344d,sms,Facebook Ads,2025-02-24 13:00:22+00
35377428-8c0e-4944-872f-2b30efcaca91,sms,Facebook Ads,2025-02-16 12:40:37+00
35687c77-bbba-4434-b9be-8e8db4c3d3b7,mms,Orgânico,2025-03-11 22:12:12+00
357981b8-0a08-4b81-b402-de62fd61fd57,push,Orgânico,2025-01-16 08:43:55+00
35ae02ad-31c1-4373-9880-1ee60af2e9fc,push,Google Ads,2025-01-23 16:57:36+00
3604e364-a6dd-4571-b118-0aa392d34ff4,mms,Facebook Ads,2025-02-20 13:07:07+00
[phone]-4172-9e73-0f40917d716f,sms,Google Ads,2025-02-12 00:54:23+00
363cfc02-e11f-4006-8aac-6f7bae166ede,sms,Google Ads,2025-03-26 08:33:09+00
364182d5-26ba-42a9-9e89-532839f51f6b,push,Facebook Ads,2025-02-21 21:29:55+00
3682ff36-dd9a-455e-811d-af333caa001c,mms,Google Ads,2025-02-21 16:22:33+00
36b18bae-4bc6-4889-979b-01e61f44c863,sms,Google Ads,2025-03-13 00:20:58+00
37cecc45-a8ce-4738-bed1-6bd173e23bd4,push,Google Ads,2025-02-06 06:19:18+00
389d1feb-198f-426d-8a68-f4e848a6528f,sms,Orgânico,2025-01-09 17:16:53+00
392c4309-fb83-4aa3-8a1f-3ad4dca350d0,mms,Facebook Ads,2025-01-26 18:43:12+00
3990c6aa-9d31-49df-9a56-fb41ba8eb299,push,Facebook Ads,2025-01-15 09:21:06+00
3a0c9f70-fb71-4799-a41d-6743f2a431ad,push,Orgânico,2025-02-07 09:07:33+00
3a17eee1-85ba-42e5-91c9-6f421296c72a,mms,Facebook Ads,2025-03-26 02:26:21+00
3a2a39cb-fd6a-4e87-8952-eb68931ef95b,email,Orgânico,2025-03-24 21:12:36+00
3a56714b-0904-4eda-b7d4-f94fbcea8898,mms,Orgânico,2025-03-04 15:50:32+00
3a5be3a9-1b6e-4937-8391-cf03df8e1c51,push,Orgânico,2025-02-15 02:02:02+00
3aeadabf-a80b-4881-a926-0694ce9894bb,email,Facebook Ads,2025-03-18 14:08:30+00
3b43d4b1-ba01-47c9-9e1c-86c65b9799ef,sms,Orgânico,2025-02-19 23:03:39+00
3b70e732-8c33-49fa-b8ea-bc162f936ad0,sms,Google Ads,2025-03-26 04:18:55+00
3b8eed7a-8510-46a9-a27c-99ee94c6ac6b,sms,Google Ads,2025-01-30 19:40:06+00
3ba6d9bb-e67d-4fa8-a033-8ee6d9101299,sms,Google Ads,2025-01-22 04:58:47+00
3bb6bd2c-9e4f-4dab-919b-13b82757431d,email,Google Ads,2025-03-04 11:18:34+00
3bc50234-aeac-488d-904e-0de76756fd93,sms,Facebook Ads,2025-02-13 10:43:22+00
3c443538-02f9-4977-9237-33e5586e8197,push,Orgânico,2025-01-27 13:20:34+00
3c775e7a-[phone]-90098a8b8932,sms,Facebook Ads,2025-02-19 12:14:57+00
3c837553-ec26-426c-8a78-315c7269bdfc,mms,Orgânico,2025-01-11 09:11:02+00
3cb63c98-6875-4352-b67d-0b767b0b0e1f,mms,Orgânico,2025-02-06 15:11:35+00
3cc6bebf-8686-4139-8f3c-b1da75d472d6,push,Google Ads,2025-03-05 04:58:15+00
3cf9c90f-c042-4862-ae28-93c71cbfe3f0,email,Orgânico,2025-02-21 12:52:21+00
3d959c1d-7eff-4acd-931d-841bc96030ed,mms,Google Ads,2025-01-10 15:05:21+00
3d96ca9f-1755-4266-b8a2-1e4aace9bf58,mms,Orgânico,2025-01-31 06:56:31+00
3e893fdf-22ee-4c7c-b582-916c0ce8cae8,push,Facebook Ads,2025-02-28 23:37:51+00
3e9cee7c-01ce-40c2-8e32-e45b2d68ba2a,push,Facebook Ads,2025-01-17 23:11:06+00
3ed2dc9f-1ee0-4b77-bf84-e9062c4f5004,push,Orgânico,2025-02-12 22:38:09+00
3efb1933-36cb-45fd-a3c4-97293c0f95ff,mms,Facebook Ads,2025-03-13 03:33:07+00
3f2ac0ee-eac9-47ee-a301-a868600f9f84,mms,Facebook Ads,2025-02-11 17:24:17+00
3f31b433-13f7-46cb-aa59-8614cdf584cf,mms,Orgânico,2025-01-08 12:00:04+00
