usuario_id,canal,fonte_midia,data_inicio
78c6196d-5a63-4ff2-81b0-6e235ee6f0fc,email,Google Ads,2025-01-03 14:44:23+00
78c9af52-37bc-4e2d-9eda-4a38350ec05c,email,Facebook Ads,2025-03-13 19:59:39+00
7942cc82-43c3-4118-9a59-45b7c1cabb99,email,Facebook Ads,2025-03-22 20:27:11+00
797e14d7-dd98-48e4-b0a8-a3549954f1a5,email,Orgânico,2025-01-03 15:46:29+00
79bd8023-f026-47e4-bc1a-9c4a24cf3a18,push,Orgânico,2025-02-04 23:50:15+00
7a13c9a6-2120-4c2e-960d-130684a0447b,mms,Google Ads,2025-02-12 04:20:10+00
7b1bc7b0-f784-4aea-9e72-b689057ec15c,push,Facebook Ads,2025-01-19 15:46:43+00
7b6e6c8c-f6bc-4599-9a5f-ccf50e1c277c,push,Facebook Ads,2025-01-23 16:35:43+00
7c08380d-ec62-4a7b-994e-8948e5a3aa0d,push,Google Ads,2025-03-18 13:45:29+00
7c10dc40-92b1-4fce-b105-6d0624e8ad69,sms,Orgânico,2025-02-07 02:47:48+00
7c32e9e6-eb64-45d9-8a61-1681e2d7d79c,sms,Orgânico,2025-03-10 15:23:18+00
7c8e953e-9cc7-481e-a4b2-6e8d1aefff89,push,Google Ads,2025-03-12 22:29:21+00
7caad7dc-0edf-4004-aedd-ff8dc83984e9,email,Orgânico,2025-01-01 08:22:58+00
7cabc6d2-a0e6-4405-a53f-af3dcf5ede41,mms,Google Ads,2025-01-16 07:26:35+00
7d39e307-d143-4944-90cc-1c79c3dabf66,email,Google Ads,2025-03-29 14:12:40+00
7d88688d-6360-4e51-9b8c-bbc5b3e27753,mms,Orgânico,2025-03-29 14:17:04+00
7d991de2-d644-4628-92c0-126de1c2158e,email,Orgânico,2025-01-08 13:21:10+00
7dc08401-8127-4198-9db6-e238a56143c3,mms,Google Ads,2025-03-07 14:40:23+00
7dc75113-89b2-4276-a57d-d39fea1bcacd,email,Google Ads,2025-03-04 06:19:14+00
7e008845-f6de-4aaf-988f-aaf5551d1ad1,sms,Facebook Ads,2025-01-24 12:54:01+00
7e077092-324c-4fd6-bb7b-12131149c208,email,Orgânico,2025-02-02 03:36:22+00
7e2ceeea-72e8-44e7-936e-3d8f9ce880b8,push,Orgânico,2025-01-25 22:09:05+00
7e77fe17-1149-4f0a-b680-039e5e463eae,email,Orgânico,2025-02-19 11:02:16+00
7ebfea00-174b-4d96-af51-68e297067f95,push,Google Ads,2025-01-04 04:00:08+00
7f0849f1-189c-4a32-9b4e-a9b16377b4e4,sms,Google Ads,2025-03-13 17:41:12+00
7f239ec4-b5b2-4d11-82a0-08f2a2ba5668,email,Facebook Ads,2025-02-03 02:09:22+00
7f607b01-824d-4493-ac53-a52c39ec596d,sms,Facebook Ads,2025-02-01 22:35:43+00
7fd15f7c-c590-46c2-adf0-ae358528c963,mms,Google Ads,2025-03-01 01:13:46+00
8012de28-4c03-4b7e-9eba-07e15c075458,push,Orgânico,2025-02-28 00:37:35+00
81522868-7122-4e8d-9458-3524c2edd085,mms,Google Ads,2025-02-24 11:05:36+00
815e8388-6228-4a76-9ed8-10a50c0e085a,push,Orgânico,2025-01-02 02:49:46+00
83451f41-3b4a-4674-9816-597e1e27d383,sms,Google Ads,2025-03-28 03:23:54+00
8348d867-e632-4d99-938f-4bdb4af552e6,push,Orgânico,2025-01-30 01:48:47+00
834b4db6-f31e-4617-b984-291375f5c346,sms,Google Ads,2025-02-18 22:58:21+00
838dffae-f571-45a0-b833-267873e4e9dc,email,Orgânico,2025-03-21 07:33:35+00
83c79e99-d93c-4cea-a6a5-64bf84c208b6,mms,Google Ads,2025-03-22 05:58:27+00
83cc7139-1261-4332-9cdc-52d3ff42a557,push,Orgânico,2025-01-01 20:54:36+00
84b8717c-7b7e-48b9-9fd1-75db29d19f12,sms,Orgânico,2025-01-31 13:37:12+00
8508cb19-011f-4389-b6e0-6467769adff2,email,Facebook Ads,2025-02-22 20:45:32+00
85e0e136-15ed-43c6-a74c-5fff2aadf928,email,Facebook Ads,2025-03-10 20:41:53+00
862575dd-2333-48c5-8000-38d5f675131c,mms,Orgânico,2025-02-01 02:26:11+00
8686337d-faa6-4ec6-83fa-d579f14dda02,sms,Facebook Ads,2025-03-07 06:47:00+00
86a10b1e-db93-4779-afef-c1e533e3e06c,sms,Google Ads,2025-03-27 06:46:55+00
86b4815e-4e51-4179-8823-e0bda588bb89,email,Google Ads,2025-01-07 20:24:29+00
86ba11db-d82f-41aa-99b8-8616293beabf,push,Google Ads,2025-03-16 08:36:28+00
872ee3e3-9abc-40ca-a491-d19401560172,mms,Orgânico,2025-02-24 08:58:39+00
875a23eb-02fa-4ce3-a226-1ed25cbba7dd,sms,Google Ads,2025-03-07 11:56:31+00
87b1d608-9211-4ce0-8193-7eb8216aeb01,email,Orgânico,2025-03-29 00:24:36+00
88b25508-723a-4b0c-9fb9-a4a09fdef703,push,Facebook Ads,2025-01-22 20:28:52+00
899b127e-6940-44cf-b519-5b13e8352081,mms,Facebook Ads,2025-01-10 09:38:01+00
89a97879-3c9d-46e9-ab9b-c80acd267667,sms,Google Ads,2025-02-24 07:01:15+00
8a07ee85-d54c-4024-8409-4f65c488975b,push,Orgânico,2025-03-15 20:43:17+00
8a20a8fe-b273-4c81-bfcb-eb19bce63fee,mms,Facebook Ads,2025-01-01 07:50:08+00
8a54d115-b91d-4568-b0a3-62903ce2b385,sms,Facebook Ads,2025-02-10 07:11:03+00
8a98b52e-7782-4889-b57c-52964ad2e2eb,push,Orgânico,2025-03-19 19:41:29+00
8aca7093-8b3f-4cad-acbe-732da218c656,email,Google Ads,2025-01-16 16:28:06+00
8b20b89b-163c-4be2-98d8-77ab008f0e8f,sms,Google Ads,2025-02-19 09:00:14+00
8baed88c-9b6d-4344-853a-8a9bf32bfa13,push,Google Ads,2025-01-20 23:43:44+00
8bcf44af-e212-46e2-969f-0b2b2f57e12e,email,Orgânico,2025-03-28 09:42:33+00
8bd2e8eb-ad48-4913-bc89-99cbc61acf97,email,Google Ads,2025-01-11 16:04:26+00
8c9e4168-407f-4549-9c1c-3d8d452ec476,push,Orgânico,2025-01-23 10:31:40+00
8c9ed532-cbf0-44ec-9d3c-194bc73caf6f,push,Facebook Ads,2025-01-08 11:46:36+00
8cdf1f4d-5c6f-4942-a07d-f785cfcbca12,sms,Orgânico,2025-03-13 02:25:35+00
8d1956f7-f278-449d-b88d-d2c46d50696c,sms,Google Ads,2025-01-26 23:50:33+00
8d30c91d-8ffe-493a-81ff-2d8fe578b32a,push,Google Ads,2025-01-14 12:41:14+00
8d9fe59a-c3af-47a8-8725-05f9f3ad3a8c,email,Google Ads,2025-02-03 23:30:30+00
8e188632-af64-44fb-8b97-adb976bb062a,email,Facebook Ads,2025-02-12 11:30:06+00
8e3503ce-280a-4d24-a45b-561c6e2ead8d,email,Google Ads,2025-03-06 11:15:41+00
8e562dea-10e3-4ac3-8cf2-f58ecddf913d,push,Facebook Ads,2025-03-30 18:24:05+00
8e578002-0cb5-41a5-a9d7-7756a35e1245,mms,Orgânico,2025-01-14 10:01:59+00
8e6a29ae-a2ee-423a-8a3c-1d1982d78761,email,Orgânico,2025-01-04 19:28:51+00
8e9703bb-b028-4980-a12c-0a2a373c6132,sms,Facebook Ads,2025-03-14 00:42:37+00
8eba44c0-bb13-49e0-9b18-7c905ae9c8b1,sms,Facebook Ads,2025-01-06 02:40:05+00
8ebef99b-7d31-475c-a7a2-895c324b8d5a,email,Google Ads,2025-01-21 23:01:08+00
8ec60ee2-0789-4414-8411-87da2f07be22,push,Facebook Ads,2025-02-11 12:27:55+00
8ecaebcf-95b7-453a-bb79-e5e9619fa183,push,Facebook Ads,2025-01-11 17:13:53+00
8ee4a5e4-5dfc-46e3-9825-0f09c4e5dc18,sms,Google Ads,2025-03-30 00:56:22+00
8efaf2ee-0b7d-4ec3-a5d8-40b4ccf2ef5b,push,Orgânico,2025-01-11 14:11:22+00
8fc6b494-eeb1-45cf-85be-087b82eec8bd,mms,Facebook Ads,2025-01-03 07:41:55+00
903e5254-d955-4556-bd69-2d34cfb6baaa,push,Google Ads,2025-02-03 11:49:05+00
9047cc57-308b-41ea-9755-321ce4ba287c,sms,Orgânico,2025-03-07 14:44:22+00
[phone]-42c3-ab26-83bb9ef7e468,sms,Orgânico,2025-02-17 22:22:55+00
90e8367e-4d86-422b-a0d2-36f1c50d2eda,email,Google Ads,2025-03-10 12:49:51+00
9159758b-bf77-41df-99e6-1604680ed961,push,Facebook Ads,2025-02-15 10:08:29+00
917d6db9-90b2-4a60-b15b-19fc7f89a371,mms,Google Ads,2025-02-01 10:08:32+00
917e57c0-1e04-485e-83e7-f7eb6112eec0,push,Orgânico,2025-01-16 08:26:06+00
91bd0854-685a-41a1-836e-690dd97094c5,email,Google Ads,2025-03-13 05:34:12+00
91d39fba-0967-4844-8fee-f7ec8ed3e23f,email,Google Ads,2025-01-20 11:58:23+00
921355e9-ad0d-4f9f-ae48-1c52556dcb09,mms,Google Ads,2025-03-19 00:00:17+00
923a0c07-90ae-4653-8fa4-e6d68a720f30,mms,Google Ads,2025-01-23 18:22:51+00
9264de72-b8df-48eb-8e43-51516964db25,sms,Google Ads,2025-01-06 20:03:35+00
92770dbe-baf3-4b6d-a324-36aa5af4a413,email,Orgânico,2025-03-18 07:33:20+00
928977db-db1e-4430-bfbe-faadd75bb014,sms,Facebook Ads,2025-01-20 07:26:06+00
92b1d2dc-0330-4dd5-b4f1-030fc477801d,email,Facebook Ads,2025-03-28 04:37:22+00
92c0e909-30b6-4981-8536-adea591e2914,push,Google Ads,2025-01-07 20:29:15+00
92f7e52f-b5eb-4ea0-bd96-93961c2d5cbb,push,Facebook Ads,2025-02-18 06:46:32+00
936e3d04-1ef4-4b30-889f-44eb9cc69bbc,email,Orgânico,2025-03-02 07:09:39+00
93fe565d-fa49-414c-a5c8-d19ee414e0b6,sms,Facebook Ads,2025-01-05 23:09:24+00
93fea0d1-8712-4925-b955-425f2675d107,email,Google Ads,2025-01-06 01:16:25+00
94d63493-22b8-4b28-9546-3ff4d1c3068a,email,Orgânico,2025-03-21 10:05:20+00
94d8bc81-8ed1-479c-a330-52f335b99752,mms,Orgânico,2025-02-15 22:55:13+00
94e1f950-3852-46d3-b853-3e1b95310c1f,mms,Orgânico,2025-02-11 08:11:52+00
95330163-aa85-42d9-9335-e490d89d23d5,sms,Facebook Ads,2025-03-19 10:46:25+00
9544dbec-f077-4fd6-9b5e-f9e107b8351f,mms,Google Ads,2025-01-24 18:03:15+00
9545b2a1-d503-4024-a6c6-0af43055bd31,sms,Google Ads,2025-02-25 05:44:40+00
958c9504-b672-4dbe-add0-b2a5a1c9aa3f,push,Orgânico,2025-03-11 13:20:56+00
95b273d1-f3d0-453f-be6e-da9d17e5a8ef,mms,Facebook Ads,2025-01-07 16:57:43+00
95c48b0b-a9db-4046-8bab-b6a9968f3bb7,sms,Facebook Ads,2025-01-05 01:53:39+00
95f90883-f680-4300-ab12-77b88883a80a,mms,Facebook Ads,2025-03-03 07:27:56+00
9629bb7c-c361-4edf-8252-4dea5fd245fc,mms,Facebook Ads,2025-02-21 12:46:22+00
96a3b751-2d5b-4b75-9964-016dedb5f834,sms,Google Ads,2025-01-19 02:08:39+00
96ef869f-70f7-44ce-9882-efa56c34cf0e,push,Google Ads,2025-02-11 04:13:00+00
970b6957-a5e3-47a5-be52-46daf572a0ab,sms,Orgânico,2025-01-23 23:30:47+00
97344833-4b42-4891-bce2-cd46a94bc6b5,sms,Google Ads,2025-02-26 19:20:00+00
97454434-b860-4455-99a3-13581922f5e7,email,Google Ads,2025-01-20 17:56:31+00
97de5860-12fa-484f-a869-2a139cc5eb9f,push,Orgânico,2025-02-13 21:42:45+00
97e9069b-17db-4271-bd72-be6ba3a10498,push,Google Ads,2025-03-30 15:15:16+00
988b4b92-8ed9-43d2-beb5-3b577dd7fb92,mms,Google Ads,2025-03-26 00:34:16+00
989d3c71-9d4c-4553-b49c-c6c5947f16a5,sms,Orgânico,2025-01-27 18:06:14+00
98e4cb3f-c680-4fad-9589-61e6f90b133c,email,Google Ads,2025-03-17 16:44:40+00
98fb5c78-4668-4a35-9b2c-04f7250313c8,mms,Facebook Ads,2025-01-13 20:15:49+00
994b2f05-60e2-42e6-9686-d3b4fab305a4,push,Google Ads,2025-02-23 15:46:04+00
9961225a-186b-4460-8574-7af8a4d0321b,mms,Facebook Ads,2025-03-18 16:48:55+00
998dbd6d-9fac-4397-a1f9-10145ca85c8e,mms,Google Ads,2025-02-08 08:39:26+00
99928f5a-f491-4cc8-9db4-d442ace872fc,email,Facebook Ads,2025-03-13 03:16:52+00
99c4d637-d8f8-4e35-a769-dfac22b738ba,email,Google Ads,2025-02-22 00:56:11+00
99df9f6b-67fd-41c1-a00d-fa4525466966,email,Orgânico,2025-01-02 10:08:28+00
9a169f3c-029b-438d-b154-c41796cf6c1b,push,Google Ads,2025-01-05 00:36:41+00
9ad85d4c-8518-483d-9f06-5b6449fb4816,push,Google Ads,2025-03-25 10:17:46+00
9aecaf9c-0ee6-4c53-9140-909eab752e59,sms,Facebook Ads,2025-02-27 19:50:58+00
9b6e256d-80bc-486a-ae3f-2ecf0a685051,email,Facebook Ads,2025-01-06 09:20:16+00
9bcafcb6-1a7b-4f44-b813-7efa7c4b0e88,email,Google Ads,2025-02-10 23:03:03+00
9c06781f-a50e-40ec-8fd6-3f0f25b8329c,mms,Orgânico,2025-01-22 21:21:57+00
9c1b3912-5ddd-4da3-91bb-67afd07151da,sms,Facebook Ads,2025-01-03 18:59:32+00
9c3830a4-f3e7-4d55-b1ba-56627935eca1,sms,Google Ads,2025-01-21 01:24:30+00
9c7b8a8d-3b52-4904-8f7a-537dec2d30d6,email,Orgânico,2025-03-12 14:48:23+00
9ca3981e-b9de-42c1-85f8-61000b1a2d44,mms,Orgânico,2025-01-07 22:30:06+00
9d7dad01-3f3d-4b67-92f4-de5fc004fd5d,mms,Google Ads,2025-02-25 18:39:47+00
9db89964-629e-43d4-8c3b-9e92e988e9c4,push,Facebook Ads,2025-03-09 23:23:35+00
9ed2f639-8f9c-445b-bf94-a01e8c57ca10,sms,Google Ads,2025-03-28 23:39:16+00
9eee553f-c8b0-4a52-8be9-3701bcba5d61,sms,Facebook Ads,2025-01-09 20:20:32+00
9f1a9201-87c9-47f3-88fa-a7d6fafa2082,push,Google Ads,2025-03-14 01:40:16+00
9f301dc2-0322-4b6c-ae99-36e66c054ed0,sms,Google Ads,2025-03-12 21:17:07+00
9f51875f-053f-4d18-8ab6-9a15eb7d3588,email,Orgânico,2025-02-13 20:42:51+00
9f6bd21d-a679-4c1d-9642-f5945cd781b6,mms,Google Ads,2025-03-25 02:46:11+00
9f87eb03-2d[phone]-459f14d603c5,sms,Google Ads,2025-03-16 02:32:37+00
9fc93901-7905-457a-9a89-80eb7608ca8d,push,Orgânico,2025-03-18 11:24:39+00
a0073914-50f8-4c73-a3f3-abae9c0f7180,sms,Google Ads,2025-01-14 16:43:25+00
a0484057-40de-404f-9df1-5e60c7055e6c,sms,Facebook Ads,2025-02-06 07:39:27+00
a08c7975-82cf-4fae-b44b-3f4a7b905105,push,Google Ads,2025-02-04 06:31:32+00
a139069e-feac-40f3-8c3e-265bcd9cf164,push,Facebook Ads,2025-03-23 17:45:50+00
a1b82f3d-4b37-42e6-bcb9-d08cf7524651,sms,Google Ads,2025-03-25 23:22:04+00
a1da2ac0-2c8c-459e-88a7-99207549a541,mms,Facebook Ads,2025-03-15 05:39:23+00
a1f19a10-d300-4fcf-aaf9-698e14e1b3f3,sms,Orgânico,2025-02-12 07:42:20+00
a21d318b-5a89-4f32-87a5-f454de07ee09,email,Google Ads,2025-03-15 19:05:47+00
a251d604-61b6-4750-926e-de86839ebf31,push,Facebook Ads,2025-02-28 19:27:17+00
a2d5e90d-a2c2-43cb-a8a2-65bcc83213eb,mms,Orgânico,2025-01-15 16:54:41+00
a336c235-9d1a-4e3d-8d75-583b3753288c,sms,Orgânico,2025-03-10 00:25:03+00
a33c7cc9-113c-4232-acc1-747a313cae91,email,Facebook Ads,2025-02-22 08:46:20+00
a3a1eacb-aa2f-4ede-a062-4f4a1f1dd6e0,email,Facebook Ads,2025-01-16 07:56:56+00
a3aa8c2f-915e-409a-b048-674cac835362,sms,Google Ads,2025-02-11 10:49:14+00
a3cd6437-0cea-4b58-b7c6-f6ecafd7c458,sms,Orgânico,2025-03-08 21:29:00+00
a420d08f-7d1c-4c84-ad82-b8121f8f6907,email,Google Ads,2025-01-03 03:40:19+00
a5139b86-21e2-4815-8aac-435bef77f375,push,Google Ads,2025-02-05 10:00:22+00
a54f466e-0f73-40b9-b4ea-086c51812c04,push,Facebook Ads,2025-02-04 08:37:17+00
a5a767ba-363f-4f80-93e6-f027d4d0e8cd,push,Facebook Ads,2025-03-25 07:59:51+00
a6cdddd9-b934-4b41-86f5-3db402c1e633,push,Orgânico,2025-01-26 08:22:42+00
a6ef31d5-8def-4b15-996b-cdb67fa4fe9a,email,Google Ads,2025-01-09 23:36:47+00
a7485597-8254-4c17-8f34-7206dbbe8b0a,push,Orgânico,2025-03-02 16:21:00+00
a7695bfc-e857-4279-a53d-538e7a416ea4,push,Google Ads,2025-02-11 16:25:08+00
a7c8fa41-caa1-45d9-b995-86e98c3d8d0e,email,Facebook Ads,2025-01-04 17:50:30+00
a812b7c0-ff72-4eec-9f11-2ef3cf1b8972,push,Orgânico,2025-03-29 23:34:17+00
a83f9b57-9c45-4360-be29-6ef6c834f825,sms,Google Ads,2025-02-05 00:15:17+00
a8656e5d-f01b-4886-9f7d-455e1de36102,sms,Facebook Ads,2025-02-08 23:30:03+00
a86f2618-b2a3-4b0a-b9a2-1bcaf271b589,push,Facebook Ads,2025-01-06 03:49:00+00
a8b1b721-99fc-4912-9e1d-c4ca99ece176,push,Facebook Ads,2025-01-16 19:00:41+00
a907415f-94c9-4c91-80b2-489759866661,push,Google Ads,2025-03-29 22:59:26+00
a92f758a-0aa8-49ac-a3f0-5ff635e8a66c,mms,Facebook Ads,2025-02-07 13:55:46+00
a9ed39c2-bd30-4b56-8cb6-c0ed361aa1cd,email,Google Ads,2025-02-10 12:33:38+00
a9ed6595-5287-47b2-bd2c-079dc82074e0,mms,Facebook Ads,2025-03-29 15:21:40+00
aa019d61-d728-4a01-9c97-58ab8fae3097,sms,Orgânico,2025-03-15 22:16:28+00
aa21140b-1965-4534-8f4e-77284a0441ad,sms,Orgânico,2025-03-18 17:27:44+00
aac5cb2e-edfe-4bb3-9ef7-fe6fb2c29a24,sms,Google Ads,2025-01-24 01:17:54+00
ab17a440-2600-47e9-a3c6-59e394d3a270,mms,Orgânico,2025-02-10 18:47:35+00
ab31e924-e042-430b-af90-a7373b79fb92,mms,Google Ads,2025-02-07 00:55:10+00
abe9b67c-714d-4fd9-8368-853317f67093,email,Facebook Ads,2025-02-13 06:49:20+00
abf5bb1f-a82c-40c9-b82d-334c33c34b15,sms,Facebook Ads,2025-02-13 06:39:41+00
ac755ad3-24e0-402f-884e-c1271e883449,mms,Orgânico,2025-02-01 23:13:58+00
acb4ef65-c7b6-4153-9466-091df60f7ab5,email,Facebook Ads,2025-02-22 17:00:45+00
accea75e-06f6-4d52-b475-ffb09a9d3536,push,Google Ads,2025-03-19 03:28:16+00
ad163e0d-3023-4f3a-9706-fbd4131145bf,sms,Google Ads,2025-02-17 23:41:06+00
ad8bf3ad-2463-45f8-ab1b-5b42b07028d0,mms,Google Ads,2025-02-01 08:58:35+00
ad9e1003-3229-46bd-a6c5-cb254d87a28d,sms,Google Ads,2025-02-02 07:03:28+00
ada6d479-cc04-4590-a4d4-6d4f3921feb1,mms,Google Ads,2025-03-22 13:06:40+00
adb80924-47da-487d-9ebf-44ee96d049d5,sms,Google Ads,2025-03-21 23:29:31+00
aeb8446f-1ebc-47fe-a050-b5796365f4a5,push,Google Ads,2025-03-11 04:38:47+00
af53e21b-f545-4a34-ba86-2770e6ec7876,email,Google Ads,2025-02-08 20:44:10+00
af664d01-501a-404a-9964-1ec160110c40,email,Google Ads,2025-02-25 11:03:50+00
afb69869-1e95-4ca0-9456-52a23cb9011b,email,Orgânico,2025-02-12 09:09:49+00
b0721bc1-af98-41db-b83c-e4ad89b43a9b,mms,Orgânico,2025-03-17 13:26:56+00
b1307bca-d084-4b6f-a1e8-f0a39ebe6de1,mms,Orgânico,2025-03-29 16:13:30+00
b1c36994-4782-4b05-a141-bc78dd77dd85,push,Orgânico,2025-03-03 03:40:23+00
b23d56d4-1b83-46cd-aa95-680a39089bd3,sms,Orgânico,2025-03-12 01:32:16+00
b23ffd9f-538d-4782-9118-dc122f19c292,email,Orgânico,2025-01-16 17:13:39+00
b242706d-bec9-4fd9-adfa-b4ff4b053275,mms,Facebook Ads,2025-01-31 20:04:53+00
b2c7e84f-f136-4621-895b-a9fd42fabdb8,email,Google Ads,2025-01-30 05:33:27+00
b2e347f4-011c-4b67-869e-47dda3298bbe,email,Google Ads,2025-03-19 01:48:09+00
b2e9296a-36a5-4442-8fea-fc59f862991b,sms,Facebook Ads,2025-01-15 01:54:22+00
b2ed6d75-6687-428c-9d71-e33b689ad3fe,mms,Google Ads,2025-02-09 16:44:04+00
b336dafa-76c2-49d5-b870-da02be87a225,sms,Facebook Ads,2025-03-23 19:42:16+00
b397b5aa-52af-4cc2-a781-e578e63f8dae,push,Orgânico,2025-02-16 06:53:23+00
b3aa1b1f-f57b-42b1-a3e7-8221fea2cf1d,mms,Google Ads,2025-03-17 06:50:05+00
b3f1a3f6-2301-4204-a1dd-ad5f3aef32be,email,Google Ads,2025-01-23 14:31:51+00
b4a3e4c5-d70b-499b-8129-69c75803ee16,mms,Facebook Ads,2025-02-25 04:29:23+00
b4acc992-9007-4817-aab8-6645312b5da3,email,Orgânico,2025-02-19 21:59:30+00
b4d0385c-06de-4b7f-81c6-70f6aef40e7c,email,Facebook Ads,2025-03-02 22:58:02+00
b4f393bd-438d-47c0-9e38-c51c5211b6e0,mms,Google Ads,2025-03-25 12:23:30+00
b5797f3d-d990-4c9c-9a0a-a99672f222cc,push,Orgânico,2025-02-16 19:26:33+00
b5c7b105-0cc3-459b-93e6-12cd5f83a049,mms,Orgânico,2025-01-29 01:41:15+00
b5f8d83c-8eec-4fb2-90ee-0af11068b34d,mms,Facebook Ads,2025-03-10 19:15:02+00
b6cb3e75-55ad-4417-8a0c-b0e622a248cc,sms,Google Ads,2025-03-27 01:48:34+00
b7319d1b-2d9c-489c-8f73-cdff420447ac,sms,Orgânico,2025-02-05 20:48:29+00
b734b04f-fd64-436f-98e5-5df265a4713c,email,Orgânico,2025-03-02 08:00:34+00
b7e88e14-6d4b-4b31-bfe9-ceda9ac2d5e0,push,Orgânico,2025-03-04 23:33:00+00
b7f1fb1f-a4fa-412a-ab9b-05a6c23cdc2f,mms,Orgânico,2025-02-06 13:51:18+00
b7f3a917-9636-4a07-8b22-56589ea5e091,push,Orgânico,2025-03-28 15:38:54+00
b8f1fb5a-ae9d-490c-b05b-a3f5e34766cb,sms,Google Ads,2025-03-23 07:42:04+00
b90b066f-2aa2-4d5c-ad63-45c1447f5c13,email,Google Ads,2025-03-13 23:33:50+00
b934ee9e-e518-4a73-9ffe-071426be275f,email,Google Ads,2025-03-27 08:59:49+00
b9999fe9-409f-45d0-9e53-ac750a078719,mms,Facebook Ads,2025-02-24 08:59:11+00
b9c755a9-d36d-4d5c-b2ca-51620714de8c,mms,Facebook Ads,2025-03-11 04:02:40+00
ba348eb9-ef63-4777-85a0-aea47088a6fe,email,Facebook Ads,2025-03-10 18:36:14+00
ba527d8e-a539-4860-9f32-d773b1e621ef,email,Google Ads,2025-01-30 20:59:28+00
ba6686dd-6fc8-4056-960b-b17caf11f18d,email,Google Ads,2025-01-09 18:04:16+00
bb18c6ad-dd79-4753-8b1a-718b3f4e9c0c,sms,Facebook Ads,2025-03-24 21:49:20+00
bb300718-873f-411d-992f-fb1db12e62a4,mms,Facebook Ads,2025-01-28 09:48:27+00
bbaa29a3-3021-436e-a1e8-0d17678a84e2,mms,Google Ads,2025-02-08 08:44:23+00
bc4d7902-956d-4746-93f9-a6cbbdec4755,mms,Orgânico,2025-01-04 11:06:34+00
bc5e5b99-216a-48ca-aad8-9e28edeb4d9c,mms,Google Ads,2025-02-16 15:19:53+00
bcb05ec9-a1a8-4ac2-8ff9-8f6a9036ddd3,push,Orgânico,2025-01-31 20:52:44+00
bd826d79-57a6-4ec7-85b2-facd1f4d782f,email,Facebook Ads,2025-03-09 17:12:15+00
beddac8a-d21a-4e01-8d90-db3671e89046,sms,Google Ads,2025-01-09 16:21:36+00
bf13c8bc-69d3-41a8-92d7-c1b79915906b,push,Google Ads,2025-03-15 06:25:50+00
bf93c100-b9c3-45cd-8431-36fa1b88aac0,push,Google Ads,2025-02-05 16:36:04+00
bfc60785-9c67-42c1-afaf-03ad9c595006,mms,Facebook Ads,2025-03-15 21:47:59+00
bfcf76ae-b86e-45f1-991c-67e0cc758d2c,email,Google Ads,2025-02-04 16:17:39+00
c0cec131-671b-4799-8277-1bb3ea1c45a5,email,Facebook Ads,2025-02-09 05:44:36+00
c0fbf9ec-e661-4cfe-aaac-175c63bded01,mms,Orgânico,2025-02-06 09:58:24+00
c0fca99f-479c-48eb-8479-f14ec7e16b63,sms,Google Ads,2025-03-27 02:40:29+00
c10ad797-3160-4110-b11d-503d82302902,mms,Facebook Ads,2025-02-01 07:07:44+00
